,ClusterId,country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,PC1,PC2,PC3,PC4,PC5
19,3,Bolivia,46.6,41.2,4.84,34.3,5410,8.78,71.6,3.2,1980,-0.7941505085100128,-0.12099705192627984,0.4141319306238825,-0.7178243338390471,-0.2060414538685174
20,3,Bosnia and Herzegovina,6.9,29.7,11.1,51.3,9720,1.4,76.8,1.31,4610,0.9959085939730979,-0.9748057742489826,-1.5340714287077974,-0.6384878186329291,0.9003750717751088
21,0,Botswana,52.5,43.6,8.3,51.3,13300,8.92,57.1,2.88,6350,-0.8815756808366755,0.46025579675351935,-0.6022322401919671,0.39402430761154306,0.2489341629361293
22,3,Brazil,19.8,10.7,9.01,11.8,14500,8.41,74.2,1.8,11200,0.14100668442459433,-2.149630652852977,-0.1695666280145456,-0.17021964799534497,0.2843657829934468
23,1,Brunei,10.5,67.4,2.84,28.0,80600,16.7,77.1,1.84,35300,2.4606753174988536,0.02827920146926441,3.022548700748226,0.8012358724180294,-1.0154302952910825
24,3,Bulgaria,10.8,50.2,6.87,53.0,15300,1.11,73.9,1.57,6840,0.9065042138331378,0.028727729452639062,-0.46560146908186145,-0.9990391570581548,-0.018948201430064312
25,0,Burkina Faso,116.0,19.2,6.74,29.6,1430,6.81,57.9,5.87,575,-3.1224295809348392,0.03413184792099288,-0.44830927865160286,1.0852558921622564,-0.7057879915913875
26,0,Burundi,93.6,8.92,11.6,39.2,764,12.3,57.7,6.26,231,-2.8989112793797585,-0.4266935033896236,-1.360085794395562,1.809781718012369,0.742353358055744
27,3,Cambodia,44.4,54.1,5.68,59.5,2520,3.12,66.1,2.88,786,-0.5826220580934244,0.8924202156289446,-0.49466214113817875,-0.8086012486750964,-0.15629750728297662
28,0,Cameroon,108.0,22.2,5.13,27.0,2660,1.91,57.3,5.11,1310,-2.8083317465554845,0.0737051932388532,-0.32775733358960146,0.5510916729082563,-1.3139289379262047
29,1,Canada,5.6,29.1,11.3,31.0,40700,2.87,81.3,1.63,47400,2.5437757321330614,-1.7273569051570605,-0.4017600721772198,1.3344343009579434,0.07045527859764732
30,3,Cape Verde,26.5,32.7,4.09,61.8,5830,0.505,72.5,2.67,3310,-0.15610478775767625,0.3467259426677923,-0.27791204885882015,-1.3417786051305083,-0.5389426053996769
31,0,Central African Republic,149.0,11.8,3.98,26.5,888,2.01,47.5,5.21,446,-3.9651583763399496,0.383684746171969,-0.3170989585997095,0.9246447853793084,-1.8717142293243665
32,0,Chad,150.0,36.8,4.53,43.5,1930,6.39,56.5,6.59,897,-3.5582493681296414,1.2836843263852522,-0.09389965079047542,1.219202946054788,-1.1938886331271195
33,3,Chile,8.7,37.7,7.96,31.3,19400,8.96,79.1,1.88,12900,0.9516560730134961,-1.0753902787476761,0.15556324159754914,-0.4365914228680713,0.432359645112599
34,3,China,15.7,26.3,5.07,22.6,9530,6.94,74.6,1.59,4560,0.05747530178429204,-1.1888373972142017,0.44172315294069775,-1.2726512418142817,-0.24261621465481498
35,3,Colombia,18.6,15.9,7.59,17.8,10900,3.86,76.4,2.01,6250,0.12102069235813515,-1.7707411266510773,-0.23075862141114314,-0.714390555654242,-0.09584103752962217
36,0,Comoros,88.2,16.5,4.51,51.7,1410,3.87,65.9,4.75,769,-2.0940188035416667,0.3377874737076868,-0.3167100910250718,-0.1136080409230234,-0.7958393637331684
37,0,"Congo, Dem. Rep.",116.0,41.1,7.91,49.6,609,20.8,57.5,6.54,334,-3.1734205091251217,1.0508798084591844,-0.016341022665633934,1.5726251318530966,0.6930806295575461
38,0,"Congo, Rep.",63.9,85.1,2.46,54.7,5190,20.7,60.4,4.95,2740,-1.7257543939925677,2.180874678899998,1.4934497655669101,-0.12698865591343017,0.11564291416870447
39,3,Costa Rica,10.2,33.2,10.9,35.0,13000,6.57,80.4,1.92,8200,0.9377378208415507,-1.3521088457121675,-0.8212887175541227,-0.26932541441618224,0.9894648196712946
40,0,Cote d'Ivoire,111.0,50.6,5.3,43.3,2690,5.39,56.3,5.27,1220,-2.5821322612955813,1.2045740327432115,-0.2267549818620679,0.6703652444747462,-0.8462538898606189
41,3,Croatia,5.5,37.6,7.76,38.1,20100,0.821,76.3,1.55,13500,1.1487963666783125,-0.846517177856033,-0.40090364231306325,-0.6250468935133565,-0.11732018092513205
42,1,Cyprus,3.6,50.2,5.97,57.5,33900,2.01,79.9,1.42,30800,2.1744069089357345,-0.004717084908462814,0.26125249846771015,-0.30791229725176433,-0.42207009285434244
43,3,Czech Republic,3.4,66.0,7.88,62.9,28300,-1.43,77.5,1.51,19800,2.0530831135434986,0.42086883306123307,-0.5403325945224197,-0.4154796745086762,-0.06350075011545162
44,1,Denmark,4.1,50.5,11.4,43.6,44000,3.22,79.5,1.87,58000,3.0106419480684288,-0.8652844996732052,-0.3471290342670337,1.7847549815729908,0.11320420547488962
45,3,Dominican Republic,34.4,22.7,6.22,33.3,11100,5.44,74.6,2.6,5450,-0.23128033252333022,-0.8824408674933926,-0.025071666340181244,-0.6507344499425709,-0.20216085221382
46,3,Ecuador,25.1,27.9,8.06,32.4,9350,7.47,76.7,2.66,4660,0.00944562646451437,-1.0469906400845856,-0.26529395325410376,-0.4898750746253389,0.3897333496569301
47,3,Egypt,29.1,21.3,4.66,26.6,9860,10.1,70.5,3.19,2600,-0.8481908619026138,-0.8195193179276589,0.5977707175222636,-0.7377652936061658,-0.2794335745626836
48,3,El Salvador,19.2,26.9,6.91,46.6,7300,2.65,74.1,2.27,2990,0.08172965574708314,-0.5709359139443118,-0.567211187668861,-0.9802100745337705,0.03601117468544238
49,0,Equatorial Guinea,111.0,85.8,4.48,58.9,33700,24.9,60.9,5.21,17100,-1.2932638694404037,2.3720168717239374,1.7589617221487996,1.748293136964421,0.09188289929500029
50,0,Eritrea,55.2,4.79,2.66,23.3,1420,11.6,61.7,4.61,482,-2.474664170326759,-0.6184495005888582,0.8212102574395217,-0.4758875113058114,-0.8376927626172368
51,3,Estonia,4.5,75.1,6.03,68.7,22700,1.74,76.0,1.72,14600,1.6588862169631122,1.0204282748883449,-0.106820045657308,-0.8640105700370881,-0.03126067734071743
52,3,Fiji,24.1,57.8,4.86,63.9,7350,4.23,65.3,2.67,3650,-0.18883930524754114,1.0708871771958195,-0.18707951123985495,-0.9821592845194793,-0.1801934789658533
53,1,Finland,3.0,38.7,8.95,37.4,39800,0.35100000000000003,80.0,1.87,46200,2.4589381044074825,-1.0775680454365413,-0.09689808268060843,0.9028807490581006,-0.4534888422849394
54,1,France,4.2,26.8,11.9,28.1,36900,1.05,81.4,2.03,40600,2.2542719537820144,-1.869085541979474,-0.7120343117010798,1.2267306170561458,0.12557601107629204
55,0,Gabon,63.7,57.7,3.5,18.9,15400,16.6,62.9,4.08,8750,-1.4217155801346049,0.32459238306767885,1.5468788518269287,0.20310339859594542,-0.499567228310804
56,0,Gambia,80.3,23.8,5.69,42.7,1660,4.3,65.5,5.71,562,-2.2142670136809692,0.21613605045176876,-0.375310395981838,0.2972839766345846,-0.6418006566992989
57,3,Georgia,16.5,35.0,10.1,52.8,6730,8.55,72.8,1.92,2960,0.3221595308110399,-0.518124390224766,-0.9855046037791974,-0.48287998993710585,1.1411086338460763
58,1,Germany,4.2,42.3,11.6,37.1,40400,0.758,80.1,1.39,41800,2.6715213970790477,-1.2742505550634002,-0.6622727633134792,1.1205102497937038,0.13797789641129973
59,0,Ghana,74.7,29.5,5.22,45.9,3060,16.6,62.2,4.27,1310,-2.0540107028435624,0.382366347521703,0.4131815656190867,0.09193915768067416,0.18394842123155536
60,1,Greece,3.9,22.1,10.3,30.7,28700,0.6729999999999999,80.4,1.48,26900,1.779512511077476,-1.7674668000086475,-0.6811623605335051,0.2582442045092251,0.06990196461086849
61,3,Grenada,14.6,23.8,5.86,49.2,11200,0.48,71.3,2.24,7370,0.1454719078108379,-0.43445840994695817,-0.460228362803454,-0.9728835299792801,-0.4063693428205504
62,3,Guatemala,35.4,25.8,6.85,36.3,6710,5.14,71.3,3.38,2830,-0.6637221722022831,-0.6172318199749001,-0.3207340277616559,-0.44444501693336064,-0.0839810596993078
63,0,Guinea,109.0,30.3,4.93,43.2,1190,16.1,58.0,5.34,648,-2.9695654456816007,0.7295085589253254,0.38610691765091143,0.670772558230967,-0.1828070450717791
64,0,Guinea-Bissau,114.0,14.9,8.5,35.2,1390,2.97,55.6,5.05,547,-2.8338020511498168,-0.09596091397042555,-1.2066297260530563,1.127756193422584,-0.5704523180283313
65,3,Guyana,37.6,51.4,5.38,79.1,5840,5.73,65.5,2.65,3040,-0.3227050984644934,1.3606363890249795,-0.47803042300499504,-0.8582370649474051,0.12410948101109964
66,0,Haiti,208.0,15.3,6.91,64.7,1500,5.45,32.1,3.33,662,-4.408941139746264,1.7471488789428402,-1.5121774593709043,1.7711934146898365,-1.1092437704530635
67,3,Hungary,6.0,81.8,7.33,76.5,22300,2.33,74.5,1.25,13100,1.8391200510380397,1.2730633713066344,-0.4688149720832714,-0.7874566468216173,0.3653129428543112
68,1,Iceland,2.6,53.4,9.4,43.3,38800,5.47,82.0,2.2,41900,2.4808657380693844,-0.6348601487257295,0.10301596413997448,0.9225531001981097,0.1465187638224543
69,3,India,58.8,22.6,4.05,27.1,4410,8.98,66.2,2.6,1350,-1.3427985713273027,-0.5334728031025121,0.4780644904389194,-0.7832526715332501,-0.5490635061151985
70,3,Indonesia,33.3,24.3,2.61,22.4,8430,15.3,69.9,2.48,3110,-0.9545667397330748,-0.7276390649134685,1.3870424446468599,-1.1326683518693434,-0.3204510934392163
71,3,Iran,19.3,24.4,5.6,19.4,17400,15.9,74.5,1.76,6530,-0.0007239352392925073,-1.3285530460309338,1.0254526613070152,-0.7503081192295007,0.28079459367443715
72,0,Iraq,36.9,39.4,8.41,34.1,12700,16.6,67.2,4.56,4500,-1.029096672859837,-0.28205197888618183,0.19039992715302576,0.5636952745168913,0.7702251458734809
73,1,Ireland,4.2,103.0,9.19,86.5,45700,-3.22,80.4,2.05,48700,3.668267059619605,1.7263222091651236,-0.5303881573005864,0.9884693647080014,-0.10374728835083413
74,1,Israel,4.6,35.0,7.63,32.9,29600,1.77,81.4,3.03,30600,1.4849613948897136,-1.053399633536039,0.09482339059473335,0.3301876948379191,-0.4262019037388266
75,1,Italy,4.0,25.2,9.53,27.2,36200,0.319,81.7,1.46,35800,2.1657977972775755,-1.7739791215590535,-0.2783497658352339,0.5177826223247507,-0.2897426328264875
76,3,Jamaica,18.1,31.3,4.81,49.6,8000,9.81,74.7,2.17,4680,0.01864033332338286,-0.23816832086687179,0.33864623316315123,-1.2213479739371738,0.16413158793790855
77,1,Japan,3.2,15.0,9.49,13.6,35800,-1.9,82.8,1.39,44500,2.2657906953862983,-2.4380080248774685,-0.21773686274058318,0.7175561336172664,-0.6657526697359679
78,3,Jordan,21.1,48.3,8.04,69.0,9470,8.43,75.8,3.66,3680,0.15989967137368571,0.5374451336537192,-0.5574650059690798,-0.38192336411998123,0.8264800799155677
79,3,Kazakhstan,21.5,44.2,4.29,29.9,20100,19.5,68.4,2.6,9070,-0.2928819853768398,-0.22986111363904993,1.4912311102388107,-0.44590919803172174,0.22169473513811494
80,0,Kenya,62.2,20.7,4.75,33.6,2480,2.09,62.8,4.37,967,-1.875018808386751,-0.17594474506359875,-0.23061288163145272,-0.27911746601838605,-0.9669289026033377
81,0,Kiribati,62.7,13.3,11.3,79.9,1730,1.52,60.7,3.84,1490,-1.23901186997332,0.36331371852344907,-2.3901926167353365,0.567307871557198,0.6727420417469383
82,1,Kuwait,10.8,66.7,2.63,30.4,75200,11.2,78.2,2.21,38500,2.465928380469483,0.09584099568929903,2.6638950556296135,0.7354042694840423,-1.3730454582063916
83,3,Kyrgyz Republic,29.6,51.6,6.18,81.7,2790,10.0,68.5,3.1,880,-0.33991048120937545,1.2975193155835307,-0.4374529540194418,-0.8262847028252747,0.7113182056756154
84,0,Lao,78.9,35.4,4.47,49.3,3980,9.2,63.8,3.15,1140,-1.5278004720600846,0.5466971184955787,0.13528387860359742,-0.41486674010945096,-0.35258362266392795
85,3,Latvia,7.8,53.7,6.68,55.1,18300,-0.812,73.1,1.36,11300,1.1887753003692971,0.16048259192446784,-0.482793536045359,-0.9349111845747743,-0.22508250451220665
86,3,Lebanon,10.3,35.8,7.03,60.2,16300,0.23800000000000002,79.8,1.61,8860,1.1717725654555204,-0.259865393545289,-0.612466598829421,-1.0584197816037264,0.047256153112938785
87,0,Lesotho,99.7,39.4,11.1,101.0,2380,4.15,46.5,3.3,1170,-1.802458515765672,2.037591948575495,-2.5453621066346357,1.0371378691537785,0.7253757374632075
88,0,Liberia,89.3,19.1,11.8,92.6,700,5.47,60.8,5.02,327,-1.7735247077395238,1.046885581500334,-2.4191788247331427,1.1543087920315387,1.015928669359137
89,3,Libya,16.6,65.6,3.88,42.1,29600,14.2,76.1,2.41,12100,0.818967571529399,0.3946336410142137,1.4971451953305768,-0.6078268147610251,-0.037677818209308496
90,3,Lithuania,6.1,65.3,7.04,67.2,21100,2.38,73.2,1.5,12000,1.4098147352832258,0.7296021858639508,-0.4104277961827435,-0.7711217096743642,0.16946193429378958
91,2,Luxembourg,2.8,175.0,7.77,142.0,91700,3.62,81.3,1.63,105000,6.917850699529241,4.855312733052363,0.9600871419584234,3.1346109808926093,-0.2671290274794226
92,3,"Macedonia, FYR",10.4,39.8,7.09,58.1,11400,2.04,74.0,1.47,4540,0.7332164807893503,-0.09643926013729828,-0.6558717712344201,-1.1461294917920322,0.19256505851755126
93,0,Madagascar,62.2,25.0,3.77,43.0,1390,8.79,60.8,4.6,413,-2.1360910859941824,0.34092211359893565,0.24526290985615062,-0.31118984765204777,-0.6148014432989863
94,0,Malawi,90.5,22.8,6.59,34.9,1030,12.1,53.1,5.31,459,-2.9797249688920653,0.2164368434955192,-0.2083933224920159,0.8380924026426001,-0.23222077830149918
95,3,Malaysia,7.9,86.9,4.39,71.0,21100,7.27,74.5,2.15,9070,1.23066037432052,1.6029128205850716,0.5431095606990736,-1.0831176112035585,0.10109863091260565
96,3,Maldives,13.2,77.6,6.33,65.4,10500,2.88,77.9,2.23,7100,1.1081116123734052,1.0063262431203461,-0.2609041769769378,-1.0896623341582918,0.2696166103743572
97,0,Mali,137.0,22.8,4.98,35.1,1870,4.37,59.5,6.55,708,-3.4130050719415173,0.5543166114502736,-0.23263808614138987,1.0850718162900284,-1.255419882001464
98,2,Malta,6.8,153.0,8.65,154.0,28300,3.83,80.3,1.36,21100,3.6792264335853306,4.764725766170976,-1.0543030768193418,-0.520945065832144,1.6026012236852323
99,0,Mauritania,97.4,50.7,4.41,61.2,3320,18.9,68.2,4.98,1200,-1.9542285372296104,1.3844204147915027,0.7260033402119088,0.2015507531349413,0.3443356204219666
100,3,Mauritius,15.0,51.2,6.0,62.2,15900,1.13,73.4,1.57,8000,0.8997005230027535,0.4150876472948815,-0.378264732460548,-1.0760853036913347,-0.13275348121566335
101,3,"Micronesia, Fed. Sts.",40.0,23.5,14.2,81.0,3340,3.8,65.4,3.46,2860,-0.38065651067674755,0.09653616145040653,-2.742964649443797,0.7400996947907843,1.576649754558115
102,3,Moldova,17.2,39.2,11.7,78.5,3910,11.1,69.7,1.27,1630,0.5101391004522022,0.1640055729051142,-1.6003246738206285,-0.44819390233772305,1.9194056013912595
103,4,Mongolia,26.1,46.7,5.44,56.7,7710,39.2,66.2,2.64,2650,-0.9438126440609516,0.5455676446223611,1.816422763678238,-0.4011074758726032,2.2213766354914752
104,3,Montenegro,6.8,37.0,9.11,62.7,14000,1.6,76.4,1.77,6680,1.026662967950522,-0.2607568829089029,-1.1061411830562402,-0.7277516569168697,0.5644560738680902
105,3,Morocco,33.5,32.2,5.2,43.0,6440,0.976,73.5,2.58,2830,-0.23324311142978535,-0.28503357121151035,-0.24434256675154373,-1.0732309636815365,-0.5021907829782893
106,0,Mozambique,101.0,31.5,5.21,46.2,918,7.64,54.5,5.56,419,-2.9207126418195264,0.8902961892663347,-0.25565157023597246,0.6367594297554102,-0.698310124798015
107,3,Myanmar,64.4,0.109,1.97,0.0659,3720,7.04,66.8,2.41,988,-1.837263573667809,-1.6121620843935711,1.0332976203672135,-1.1081682778834394,-1.3949798185059412
108,0,Namibia,56.0,47.8,6.78,60.7,8460,3.56,58.6,3.6,5190,-1.0432998108063125,1.0010966860572752,-0.7373124340724351,0.08474785846923479,-0.25600111816636684
109,3,Nepal,47.0,9.58,5.25,36.4,1990,15.1,68.3,2.61,592,-1.30677283882162,-0.7857451359247218,0.3859401109475934,-0.7551409065667376,0.278927806616346
110,1,Netherlands,4.5,72.0,11.9,63.6,45500,0.848,80.7,1.79,50300,3.37914361522535,0.11456352579587555,-0.7523569613827908,1.5359974735630955,0.3790781103437088
111,1,New Zealand,6.2,30.3,10.1,28.0,32300,3.73,80.9,2.17,33700,1.815705808549177,-1.586191165173492,-0.2573653984724918,0.736224695672814,0.07937820974032987
112,0,Niger,123.0,22.2,5.16,49.1,814,2.55,58.8,7.49,348,-3.450990164763648,0.959644202209658,-0.5626420130964067,1.1373421683693918,-1.1896469280796524
113,4,Nigeria,130.0,25.3,5.07,17.4,5150,104.0,60.5,5.84,2330,-4.909489058706683,-0.05177314961844457,6.010058103507626,2.414875173051994,5.404536939717366
114,1,Norway,3.2,39.7,9.48,28.5,62300,5.95,81.0,1.95,87800,3.7215405893156888,-1.4437775056855213,0.8784858671305134,2.7759286705716057,-0.747763136963214
115,3,Oman,11.7,65.7,2.77,41.2,45300,15.6,76.1,2.9,19300,1.1275227633248366,0.49762224259399473,2.1433361386322343,-0.15753748810176477,-0.44054298010977416
116,0,Pakistan,92.1,13.5,2.2,19.4,4280,10.9,65.3,3.85,1040,-2.3605627970248815,-0.47864405259604065,1.0292611688914874,-0.4067093595197946,-1.1002448500869162
117,3,Panama,19.7,70.0,8.1,78.2,15400,2.59,77.8,2.62,8080,1.16339142727138,1.1111753645300035,-0.7904693357472311,-0.5520134405212156,0.5651362309994471
118,3,Paraguay,24.1,55.1,5.87,51.5,7290,6.1,74.1,2.73,3230,0.11754021041942962,0.35915303855502695,-0.036946613239658414,-0.9456843772646526,0.14619038461971656
119,3,Peru,20.3,27.8,5.08,23.8,9960,5.71,77.9,2.54,5020,-0.02097637149035021,-1.088584736474692,0.42692698501759346,-1.0604696734075438,-0.34166055917379873
120,3,Philippines,31.9,34.8,3.61,36.6,5600,4.22,69.0,3.16,2130,-0.7830086321625894,-0.09883690504111234,0.32968373952889674,-1.0738447614051334,-0.7170554630476393
121,3,Poland,6.0,40.1,7.46,42.1,21800,1.66,76.3,1.41,12600,1.2178129047372888,-0.6600644701419905,-0.3047174092719439,-0.6976550126927245,-0.0778325034868454
122,1,Portugal,3.9,29.9,11.0,37.4,27200,0.643,79.8,1.39,22500,1.814095654863133,-1.4529830519752793,-0.9433824061653556,0.1852042277846141,0.3451297596087842
123,1,Qatar,9.0,62.3,1.81,23.8,125000,6.98,79.5,2.07,70300,4.242888399076218,-0.18516777159393466,3.655677395272635,2.429596354420958,-2.815242745016803
124,3,Romania,11.5,32.6,5.58,38.8,17800,3.53,73.7,1.59,8230,0.5728380231267564,-0.6373118130910737,0.09621250344343116,-1.0285544175249004,-0.33859929604357336
125,3,Russia,10.0,29.2,5.08,21.1,23100,14.2,69.2,1.57,10700,0.16433910505269697,-1.0596301999229036,1.0913341618581174,-0.6409368595309249,-0.048702037576746106
126,0,Rwanda,63.6,12.0,10.5,30.0,1350,2.61,64.6,4.51,563,-1.6799213223815574,-1.0079694330416904,-1.4637281674982288,0.6649970791353845,0.12550274074833162
127,3,Samoa,18.9,29.2,6.47,53.1,5400,1.72,71.5,4.34,3450,-0.5633012418303132,-0.02948407478140345,-0.6199390481246126,-0.5308241623216126,-0.17596905823382783
128,3,Saudi Arabia,15.7,49.6,4.29,33.0,45400,17.2,75.1,2.96,19300,0.856252729253791,-0.17684117390640194,1.9076374230672684,0.217376929189938,-0.20789256479308416
129,0,Senegal,66.8,24.9,5.66,40.3,2180,1.85,64.0,5.06,1000,-1.9126479065403068,0.08467950740136468,-0.4883597613327628,0.03316748085766627,-0.7715671263465255
130,3,Serbia,7.6,32.9,10.4,47.9,12700,5.88,74.7,1.4,5410,0.8326518855661358,-0.8693442380338463,-1.0267994389969661,-0.5185507641693894,0.9596612709239486
131,3,Seychelles,14.4,93.8,3.4,108.0,20400,-4.21,73.4,2.17,10800,1.6021279804390522,2.934423089077976,-0.38099970533451194,-1.4009297372871543,-0.5339684061551813
132,0,Sierra Leone,160.0,16.8,13.1,34.5,1220,17.2,55.0,5.2,399,-3.38142226798038,-0.23485171953233022,-1.4006247357182753,2.5632632479640867,1.0380412085847128
133,2,Singapore,2.8,200.0,3.96,174.0,72100,-0.046,82.7,1.15,46600,5.782972223009199,6.684267539459703,0.6283845971007793,0.09009620745415771,0.02547562403509481
134,3,Slovak Republic,7.0,76.3,8.79,77.8,25200,0.485,75.5,1.43,16600,2.029661140269292,1.0490053820377452,-0.8632871856068963,-0.3823334045485101,0.4425234705399692
135,1,Slovenia,3.2,64.3,9.41,62.9,28700,-0.987,79.5,1.57,23400,2.279297839902607,0.1924493210278901,-0.8024264798845454,-0.07396568442683925,0.23915891761967348
136,3,Solomon Islands,28.1,49.3,8.55,81.2,1780,6.81,61.7,4.24,1290,-0.8060934724033576,1.2999370075294725,-1.2402266931350632,-0.05684272464301519,0.7735089724611992
137,0,South Africa,53.7,28.6,8.94,27.4,12000,6.35,54.3,2.59,7280,-1.1912452328656886,-0.5538422273899062,-0.7302362230274434,0.5386893261270107,-0.10932352947916714
138,1,South Korea,4.1,49.4,6.93,46.2,30400,3.16,80.1,1.23,22100,1.9180164364642318,-0.4271122481724371,0.1457158131201976,-0.4706150290967174,-0.1363137037781099
139,1,Spain,3.8,25.5,9.54,26.8,32500,0.16,81.9,1.37,30700,2.019142789848311,-1.7861789533625865,-0.37323835126351296,0.26433438565563216,-0.19477673633906054
140,3,Sri Lanka,11.2,19.6,2.94,26.8,8560,22.8,74.4,2.2,2810,-0.5751323702335751,-0.9899318317139413,1.7557255487098058,-1.3693022136266462,0.47365048439523016
141,3,St. Vincent and the Grenadines,20.7,26.9,4.47,57.1,9920,4.44,71.6,2.07,6230,0.02667135437879904,-0.016991493935056,-0.0330203102720429,-1.225349797795104,-0.29690595894741756
142,0,Sudan,76.7,19.7,6.32,17.2,3370,19.6,66.3,4.88,1480,-2.3194414964821917,-0.7673809709953514,0.7358482984228404,0.49915728787505903,0.2972737673011717
143,3,Suriname,24.1,52.5,7.01,38.4,14200,7.2,70.3,2.52,8300,0.17165394021960093,-0.09424328746032731,0.016510290210385775,-0.377212074412747,0.11009344018372991
144,1,Sweden,3.0,46.2,9.63,40.7,42900,0.991,81.5,1.98,52100,2.81826323089404,-0.9158510582913891,-0.10127297801858148,1.2457013218814597,-0.3099365101987061
145,1,Switzerland,4.5,64.0,11.5,53.3,55500,0.317,82.2,1.52,74600,4.088623491076247,-0.42929074619162105,-0.2763592893028084,2.3067193445607,-0.18468077895747073
146,3,Tajikistan,52.4,14.9,5.98,58.6,2110,12.5,69.6,3.51,738,-1.244376635826631,-0.02940369388545677,-0.15375785123346566,-0.4851481851613499,0.41751759946091654
147,0,Tanzania,71.9,18.7,6.01,29.1,2090,9.25,59.3,5.43,702,-2.554169774126163,-0.2179960783628427,-0.07795596142959776,0.46717110761375974,-0.44448018026014946
148,3,Thailand,14.9,66.5,3.88,60.8,13500,4.08,76.6,1.55,5080,0.9258092121567238,0.8279789235047532,0.3527262246911305,-1.591559073424977,-0.19391084448733906
149,0,Timor-Leste,62.6,2.2,9.12,27.8,1850,26.5,71.1,6.23,3600,-2.3718887345416815,-1.1769661383730357,0.3928267651702525,1.1594934419050509,1.4183664977071062
150,0,Togo,90.3,40.2,7.65,57.3,1210,1.18,58.7,4.87,488,-1.9979935751482114,0.9522708393102868,-1.2172411113556567,0.5554834957896668,-0.3950095322108724
151,3,Tonga,17.4,12.4,5.07,60.3,4980,3.68,69.9,3.91,3550,-0.7551171896025963,-0.09336690912811545,-0.4106241724232779,-0.8540128754650586,-0.2666296840486083
